DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Sending build context to Docker daemon  3.312MB
Step 1/11 : FROM mcr.microsoft.com/azurelinux/base/core:3.0.20240824
3.0.20240824: Pulling from azurelinux/base/core
fc90c0809940: Pulling fs layer
fc90c0809940: Download complete
fc90c0809940: Pull complete
Digest: sha256:ee3b827112a22fba861e9522fdc1fd6d2580d8673fa71a03ff963d0c2fa3183e
Status: Downloaded newer image for mcr.microsoft.com/azurelinux/base/core:3.0.20240824
nss-tools        aarch64      3.96.1-3.azl3    azurelinux-official-base   1.10M   279.44k
nss-libs         aarch64      3.96.1-3.azl3    azurelinux-official-base   2.51M     1.06M
nss              aarch64      3.96.1-3.azl3    azurelinux-official-base   1.74M   572.01k
util-linux-libs  aarch64      2.40.2-1.azl3    azurelinux-official-base   1.80M   615.47k
util-linux       aarch64      2.40.2-1.azl3    azurelinux-official-base  11.62M     2.03M
azurelinux-rpm-macros noarch       3.0-7.azl3       azurelinux-official-base 143.68k    59.12k
gdbm             aarch64      1.23-1.azl3      azurelinux-official-base 587.71k   148.40k
python3-libs     aarch64      3.12.3-4.azl3    azurelinux-official-base  37.42M    10.24M
python3          aarch64      3.12.3-4.azl3    azurelinux-official-base  96.42k    36.94k
perl-Time-Local  noarch       2:1.300-506.azl3 azurelinux-official-base  20.96k    97.54k
perl-Text-Tabs+Wrap noarch       2021.0814-506.azl3 azurelinux-official-base  16.75k    96.15k
perl-Pod-Escapes noarch       1:1.07-506.azl3  azurelinux-official-base  20.66k    95.33k
perl-HTTP-Tiny   noarch       0.086-506.azl3   azurelinux-official-base  88.33k   117.55k
perl-Term-Cap    noarch       1.18-506.azl3    azurelinux-official-base  22.96k    95.99k
perl-Term-ANSIColor noarch       5.01-506.azl3    azurelinux-official-base  66.71k   116.43k
perl-Pod-Simple  noarch       1:3.43-506.azl3  azurelinux-official-base 521.08k   286.66k
perl-Pod-Perldoc noarch       3.28.01-506.azl3 azurelinux-official-base 139.23k   148.87k
perl-podlators   noarch       1:5.01-506.azl3  azurelinux-official-base 250.06k   187.28k
perl-locale      noarch       1.10-506.azl3    azurelinux-official-base   6.24k    88.98k
zstd             aarch64      1.5.5-2.azl3     azurelinux-official-base   1.53M   466.69k
libcap-ng        aarch64      0.8.4-1.azl3     azurelinux-official-base 422.37k    52.26k
perl-if          noarch       0.61.000-506.azl3 azurelinux-official-base   5.81k    89.26k
perl-Socket      aarch64      4:2.036-506.azl3 azurelinux-official-base 111.63k   124.11k
perl-SelectSaver noarch       1.02-506.azl3    azurelinux-official-base   2.17k    86.98k
perl-Pod-Usage   noarch       4:2.03-506.azl3  azurelinux-official-base  43.18k   107.54k
perl-POSIX       aarch64      2.13-506.azl3    azurelinux-official-base 260.62k   181.58k
perl-File-Path   noarch       2.18-506.azl3    azurelinux-official-base  51.43k   108.85k
libpkgconf       aarch64      2.0.2-1.azl3     azurelinux-official-base 133.46k    46.15k
perl-MIME-Base64 aarch64      3.16-506.azl3    azurelinux-official-base  80.32k   102.65k
perl-Getopt-Std  noarch       1.13-506.azl3    azurelinux-official-base  11.08k    91.13k
perl-overloading noarch       0.02-506.azl3    azurelinux-official-base   4.84k    88.17k
perl-mro         aarch64      1.28-506.azl3    azurelinux-official-base  81.16k   104.85k
popt-devel       aarch64      1.19-1.azl3      azurelinux-official-base 102.00k    52.57k
file-libs        aarch64      5.45-1.azl3      azurelinux-official-base   8.31M   421.30k
zstd-devel       aarch64      1.5.5-2.azl3     azurelinux-official-base 198.07k    54.00k
zlib-devel       aarch64      1.3.1-1.azl3     azurelinux-official-base 234.01k    95.52k
xz-devel         aarch64      5.4.4-1.azl3     azurelinux-official-base   1.25M   202.32k
elfutils-libelf-devel aarch64      0.189-3.azl3     azurelinux-official-base  33.17k    40.49k
shadow-utils-subid aarch64      4.14.3-2.azl3    azurelinux-official-base 208.52k    90.12k
pam              aarch64      1.5.3-1.azl3     azurelinux-official-base   3.53M   413.32k
libxcrypt        aarch64      4.4.36-2.azl3    azurelinux-official-base 270.18k   143.51k
libsemanage      aarch64      3.6-1.azl3       azurelinux-official-base 361.53k   184.34k
libpwquality     aarch64      1.4.5-2.azl3     azurelinux-official-base 607.93k   117.32k
cracklib         aarch64      2.9.11-1.azl3    azurelinux-official-base  94.48k    38.37k
audit-libs       aarch64      3.1.2-1.azl3     azurelinux-official-base 345.77k   130.81k
perl-B           aarch64      1.88-506.azl3    azurelinux-official-base 539.81k   268.12k
perl-macros      noarch       4:5.38.2-506.azl3 azurelinux-official-base   5.51k    87.61k
perl-vars        noarch       1.05-506.azl3    azurelinux-official-base   3.87k    88.31k
perl-Storable    aarch64      1:3.32-506.azl3  azurelinux-official-base 196.28k   166.63k
perl-Scalar-List-Utils aarch64      5:1.63-506.azl3  azurelinux-official-base 126.42k   145.50k
perl-Math-BigInt noarch       1:1.9998.37-506.azl3 azurelinux-official-base 673.71k   251.88k
perl-IPC-Open3   noarch       1.22-506.azl3    azurelinux-official-base  22.45k    97.82k
perl-IO          aarch64      1.52-506.azl3    azurelinux-official-base 190.46k   156.35k
perl-Getopt-Long noarch       1:2.54-506.azl3  azurelinux-official-base  97.88k   128.10k
perl-FileHandle  noarch       2.05-506.azl3    azurelinux-official-base   9.34k    90.94k
perl-Errno       aarch64      1.37-506.azl3    azurelinux-official-base   8.34k    90.40k
perl-Data-Dumper aarch64      2.188-506.azl3   azurelinux-official-base 120.37k   129.59k
perl-base        noarch       2.27-506.azl3    azurelinux-official-base  12.54k    91.65k
perl-Text-ParseWords noarch       3.31-506.azl3    azurelinux-official-base  10.65k    91.36k
perl-parent      noarch       1:0.241-506.azl3 azurelinux-official-base   4.53k    88.63k
perl-File-Temp   noarch       1:0.231.100-506.azl3 azurelinux-official-base 127.61k   127.17k
ncurses          aarch64      6.4-2.azl3       azurelinux-official-base 880.37k   418.55k
libgomp          aarch64      13.2.0-7.azl3    azurelinux-official-base 332.84k   175.04k
pkgconf-m4       noarch       2.0.2-1.azl3     azurelinux-official-base  13.92k    18.81k
pkgconf          aarch64      2.0.2-1.azl3     azurelinux-official-base 175.95k    55.26k
perl-PathTools   aarch64      3.89-506.azl3    azurelinux-official-base 186.06k   148.91k
perl-Encode      aarch64      4:3.19-506.azl3  azurelinux-official-base   9.78M     2.03M
perl-DynaLoader  aarch64      1.54-506.azl3    azurelinux-official-base  32.07k   102.36k
perl-Symbol      noarch       1.09-506.azl3    azurelinux-official-base   6.81k    89.61k
perl-overload    noarch       1.37-506.azl3    azurelinux-official-base  71.53k   122.94k
perl-Fcntl       aarch64      1.15-506.azl3    azurelinux-official-base  72.17k    96.11k
perl-Exporter    noarch       5.77-506.azl3    azurelinux-official-base  33.52k   104.65k
perl-constant    noarch       1.33-506.azl3    azurelinux-official-base  19.12k    97.12k
perl-Class-Struct noarch       0.68-506.azl3    azurelinux-official-base  25.36k    97.96k
perl-Carp        noarch       1.54-506.azl3    azurelinux-official-base  41.10k   104.85k
elfutils-default-yama-scope noarch       0.189-3.azl3     azurelinux-official-base   1.77k    33.55k
vim              aarch64      9.0.2190-3.azl3  azurelinux-official-base   3.79M     1.83M
tcsh             aarch64      6.24.10-1.azl3   azurelinux-official-base   1.09M   432.88k
gawk             aarch64      5.2.2-1.azl3     azurelinux-official-base   3.46M   852.32k
unzip            aarch64      6.0-20.azl3      azurelinux-official-base 402.91k   117.23k
tar              aarch64      1.35-1.azl3      azurelinux-official-base   4.63M   986.71k
rpm-devel        aarch64      4.18.2-1.azl3    azurelinux-official-base 345.88k    92.72k
rpm-build-libs   aarch64      4.18.2-1.azl3    azurelinux-official-base 198.42k   105.91k
patch            aarch64      2.7.6-9.azl3     azurelinux-official-base 244.56k   136.67k
lua              aarch64      5.4.6-1.azl3     azurelinux-official-base 682.57k   234.32k
file             aarch64      5.45-1.azl3      azurelinux-official-base  84.00k    37.96k
elfutils-devel   aarch64      0.189-3.azl3     azurelinux-official-base 176.78k    81.53k
diffutils        aarch64      3.10-1.azl3      azurelinux-official-base   1.59M   356.11k
debugedit        aarch64      5.0-2.azl3       azurelinux-official-base 194.29k    74.00k
cpio             aarch64      2.14-1.azl3      azurelinux-official-base 562.12k   143.28k
shadow-utils     aarch64      4.14.3-2.azl3    azurelinux-official-base   5.55M     1.59M
nspr             aarch64      4.35-2.azl3      azurelinux-official-base 420.95k   152.79k
perl-File-Basename noarch       2.86-506.azl3    azurelinux-official-base  14.00k    92.74k
perl-YAML        noarch       1.30-2.azl3      azurelinux-official-base 148.52k    75.33k
perl-interpreter aarch64      4:5.38.2-506.azl3 azurelinux-official-base 171.03k   149.88k
perl-DBI         aarch64      1.643-3.azl3     azurelinux-official-base   1.84M   739.24k
perl-CGI         noarch       4.60-1.azl3      azurelinux-official-base 551.78k   208.21k
less             aarch64      643-2.azl3       azurelinux-official-base 483.43k   175.46k
mpfr             aarch64      4.2.1-1.azl3     azurelinux-official-base 717.40k   353.41k
libstdc++-devel  aarch64      13.2.0-7.azl3    azurelinux-official-base  19.96M     2.88M
libmpc           aarch64      1.3.1-1.azl3     azurelinux-official-base 456.12k   113.86k
libgomp-devel    aarch64      13.2.0-7.azl3    azurelinux-official-base 582.30k   185.93k
libgcc-devel     aarch64      13.2.0-7.azl3    azurelinux-official-base 196.86k    68.68k
libgcc-atomic    aarch64      13.2.0-7.azl3    azurelinux-official-base  68.89k    30.07k
gcc-c++          aarch64      13.2.0-7.azl3    azurelinux-official-base  32.87M    12.99M
pkgconf-pkg-config aarch64      2.0.2-1.azl3     azurelinux-official-base 456.00b    13.95k
efivar           aarch64      39-1.azl3        azurelinux-official-base 627.82k   172.11k
perl-libs        aarch64      4:5.38.2-506.azl3 azurelinux-official-base  10.12M     2.61M
perl-File-stat   noarch       1.13-506.azl3    azurelinux-official-base  12.68k    92.88k
elfutils         aarch64      0.189-3.azl3     azurelinux-official-base   4.12M   825.61k
binutils-devel   aarch64      2.41-2.azl3      azurelinux-official-base  13.05M     2.91M
vim-extra        aarch64      9.0.2190-3.azl3  azurelinux-official-base  36.51M     8.69M
rpm-build        aarch64      4.18.2-1.azl3    azurelinux-official-base 444.79k    61.98k
pesign           aarch64      116-3.azl3       azurelinux-official-base 999.33k   207.45k
openssl-devel    aarch64      3.3.0-2.azl3     azurelinux-official-base   4.37M     2.80M
make             aarch64      4.4.1-1.azl3     azurelinux-official-base   1.51M   411.35k
kernel-headers   noarch       6.6.47.1-1.azl3  azurelinux-official-base   5.99M     1.57M
glibc-devel      aarch64      2.38-7.azl3      azurelinux-official-base   2.12M   479.03k
git              aarch64      2.45.2-1.azl3    azurelinux-official-base  27.98M    12.75M
gcc              aarch64      13.2.0-7.azl3    azurelinux-official-base 143.48M    46.61M
efivar-devel     aarch64      39-1.azl3        azurelinux-official-base  71.28k    34.02k
dos2unix         aarch64      7.5.1-1.azl3     azurelinux-official-base 857.26k   312.96k
binutils         aarch64      2.41-2.azl3      azurelinux-official-base  33.19M     8.16M

Total installed size: 519.25M
Total download size: 158.15M
[91mwarning: /var/cache/tdnf/azurelinux-official-base/rpms/Packages/l/libunistring-1.1-1.azl3.aarch64.rpm: Header V4 RSA/SHA256 Signature, key ID 3135ce90: NOKEY
[0mimporting key from file:///etc/pki/rpm-gpg/MICROSOFT-RPM-GPG-KEY
Testing transaction
Running transaction
Installing/Updating: libxcrypt-4.4.36-2.azl3.aarch64
Installing/Updating: ncurses-6.4-2.azl3.aarch64
Installing/Updating: util-linux-libs-2.40.2-1.azl3.aarch64
Installing/Updating: mpfr-4.2.1-1.azl3.aarch64
Installing/Updating: nspr-4.35-2.azl3.aarch64
Installing/Updating: cracklib-2.9.11-1.azl3.aarch64
[91musing empty dict to provide pw_dict
[0mInstalling/Updating: nss-libs-3.96.1-3.azl3.aarch64
Installing/Updating: file-libs-5.45-1.azl3.aarch64
Installing/Updating: libcap-ng-0.8.4-1.azl3.aarch64
Installing/Updating: audit-libs-3.1.2-1.azl3.aarch64
Installing/Updating: libsemanage-3.6-1.azl3.aarch64
Installing/Updating: nss-3.96.1-3.azl3.aarch64
Installing/Updating: libmpc-1.3.1-1.azl3.aarch64
Installing/Updating: efivar-39-1.azl3.aarch64
Installing/Updating: libstdc++-devel-13.2.0-7.azl3.aarch64
Installing/Updating: diffutils-3.10-1.azl3.aarch64
Installing/Updating: libgomp-13.2.0-7.azl3.aarch64
Installing/Updating: gdbm-1.23-1.azl3.aarch64
Installing/Updating: openssh-clients-9.8p1-2.azl3.aarch64
Installing/Updating: lz4-1.9.4-1.azl3.aarch64
Installing/Updating: systemd-libs-255-18.azl3.aarch64
Installing/Updating: device-mapper-libs-2.03.23-1.azl3.aarch64
Installing/Updating: perl-if-0:0.61.000-506.azl3.noarch
Installing/Updating: perl-Text-Tabs+Wrap-0:2021.0814-506.azl3.noarch
Installing/Updating: perl-Pod-Escapes-1:1.07-506.azl3.noarch
Installing/Updating: perl-locale-0:1.10-506.azl3.noarch
Installing/Updating: perl-Time-Local-2:1.300-506.azl3.noarch
Installing/Updating: perl-File-Path-0:2.18-506.azl3.noarch
Installing/Updating: perl-Term-Cap-0:1.18-506.azl3.noarch
Installing/Updating: perl-Term-ANSIColor-0:5.01-506.azl3.noarch
Installing/Updating: perl-POSIX-0:2.13-506.azl3.aarch64
Installing/Updating: perl-Class-Struct-0:0.68-506.azl3.noarch
Installing/Updating: perl-HTTP-Tiny-0:0.086-506.azl3.noarch
Installing/Updating: perl-IPC-Open3-0:1.22-506.azl3.noarch
Installing/Updating: perl-Pod-Simple-1:3.43-506.azl3.noarch
Installing/Updating: perl-File-Temp-1:0.231.100-506.azl3.noarch
Installing/Updating: perl-Socket-4:2.036-506.azl3.aarch64
Installing/Updating: perl-SelectSaver-0:1.02-506.azl3.noarch
Installing/Updating: perl-Symbol-0:1.09-506.azl3.noarch
Installing/Updating: perl-podlators-1:5.01-506.azl3.noarch
Installing/Updating: perl-Pod-Perldoc-0:3.28.01-506.azl3.noarch
Installing/Updating: perl-File-stat-0:1.13-506.azl3.noarch
Installing/Updating: perl-mro-0:1.28-506.azl3.aarch64
Installing/Updating: perl-overloading-0:0.02-506.azl3.noarch
Installing/Updating: perl-Text-ParseWords-0:3.31-506.azl3.noarch
Installing/Updating: perl-Fcntl-0:1.15-506.azl3.aarch64
Installing/Updating: perl-Pod-Usage-4:2.03-506.azl3.noarch
Installing/Updating: perl-IO-0:1.52-506.azl3.aarch64
Installing/Updating: perl-parent-1:0.241-506.azl3.noarch
Installing/Updating: perl-vars-0:1.05-506.azl3.noarch
Installing/Updating: perl-MIME-Base64-0:3.16-506.azl3.aarch64
Installing/Updating: perl-Getopt-Std-0:1.13-506.azl3.noarch
Installing/Updating: perl-overload-0:1.37-506.azl3.noarch
Installing/Updating: perl-Scalar-List-Utils-5:1.63-506.azl3.aarch64
Installing/Updating: perl-Errno-0:1.37-506.azl3.aarch64
Installing/Updating: perl-constant-0:1.33-506.azl3.noarch
Installing/Updating: perl-File-Basename-0:2.86-506.azl3.noarch
Installing/Updating: perl-Storable-1:3.32-506.azl3.aarch64
Installing/Updating: perl-Getopt-Long-1:2.54-506.azl3.noarch
Installing/Updating: perl-DynaLoader-0:1.54-506.azl3.aarch64
Installing/Updating: perl-Exporter-0:5.77-506.azl3.noarch
Installing/Updating: perl-PathTools-0:3.89-506.azl3.aarch64
Installing/Updating: perl-Carp-0:1.54-506.azl3.noarch
Installing/Updating: perl-Encode-4:3.19-506.azl3.aarch64
Installing/Updating: perl-NDBM_File-0:1.16-506.azl3.aarch64
Installing/Updating: perl-libs-4:5.38.2-506.azl3.aarch64
Installing/Updating: perl-macros-4:5.38.2-506.azl3.noarch
Installing/Updating: perl-interpreter-4:5.38.2-506.azl3.aarch64
Installing/Updating: perl-B-0:1.88-506.azl3.aarch64
Installing/Updating: perl-Data-Dumper-0:2.188-506.azl3.aarch64
Installing/Updating: perl-YAML-1.30-2.azl3.noarch
Installing/Updating: perl-Math-BigInt-1:1.9998.37-506.azl3.noarch
Installing/Updating: perl-FileHandle-0:2.05-506.azl3.noarch
Installing/Updating: perl-base-0:2.27-506.azl3.noarch
Installing/Updating: perl-DBI-1.643-3.azl3.aarch64
Installing/Updating: perl-CGI-4.60-1.azl3.noarch
Installing/Updating: python3-3.12.3-4.azl3.aarch64
Installing/Updating: python3-libs-3.12.3-4.azl3.aarch64
Installing/Updating: libgomp-devel-13.2.0-7.azl3.aarch64
Installing/Updating: nss-tools-3.96.1-3.azl3.aarch64
Installing/Updating: file-5.45-1.azl3.aarch64
Installing/Updating: cracklib-dicts-2.9.11-1.azl3.aarch64
[91mswitching pw_dict to cracklib-dicts
[0mInstalling/Updating: pam-1.5.3-1.azl3.aarch64
Installing/Updating: util-linux-2.40.2-1.azl3.aarch64
Installing/Updating: libpwquality-1.4.5-2.azl3.aarch64
Installing/Updating: shadow-utils-subid-4.14.3-2.azl3.aarch64
Installing/Updating: shadow-utils-4.14.3-2.azl3.aarch64
Installing/Updating: gawk-5.2.2-1.azl3.aarch64
Installing/Updating: ncurses-term-6.4-2.azl3.aarch64
Installing/Updating: openssh-server-9.8p1-2.azl3.aarch64
ownership of '/var/lib/sshd' retained as root:sys
Installing/Updating: openssh-9.8p1-2.azl3.aarch64
Installing/Updating: tcsh-6.24.10-1.azl3.aarch64
Installing/Updating: less-643-2.azl3.aarch64
Installing/Updating: libgcc-atomic-13.2.0-7.azl3.aarch64
Installing/Updating: libgcc-devel-13.2.0-7.azl3.aarch64
Installing/Updating: gcc-c++-13.2.0-7.azl3.aarch64
Installing/Updating: gcc-13.2.0-7.azl3.aarch64
Installing/Updating: cpio-2.14-1.azl3.aarch64
Installing/Updating: lua-5.4.6-1.azl3.aarch64
Installing/Updating: patch-2.7.6-9.azl3.aarch64
Installing/Updating: tar-1.35-1.azl3.aarch64
Installing/Updating: unzip-6.0-20.azl3.aarch64
Installing/Updating: vim-9.0.2190-3.azl3.aarch64
Installing/Updating: pkgconf-m4-2.0.2-1.azl3.noarch
Installing/Updating: elfutils-libelf-devel-0.189-3.azl3.aarch64
Installing/Updating: libpkgconf-2.0.2-1.azl3.aarch64
Installing/Updating: pkgconf-2.0.2-1.azl3.aarch64
Installing/Updating: pkgconf-pkg-config-2.0.2-1.azl3.aarch64
Installing/Updating: popt-devel-1.19-1.azl3.aarch64
Installing/Updating: zlib-devel-1.3.1-1.azl3.aarch64
Installing/Updating: xz-devel-5.4.4-1.azl3.aarch64
Installing/Updating: zstd-1.5.5-2.azl3.aarch64
Installing/Updating: zstd-devel-1.5.5-2.azl3.aarch64
Installing/Updating: rpm-devel-4.18.2-1.azl3.aarch64
Installing/Updating: azurelinux-rpm-macros-3.0-7.azl3.noarch
Installing/Updating: kmod-30-1.azl3.aarch64
Installing/Updating: libseccomp-2.5.4-1.azl3.aarch64
Installing/Updating: libbpf-1.2.2-1.azl3.aarch64
Installing/Updating: json-c-0.17-1.azl3.aarch64
Installing/Updating: cryptsetup-libs-2.4.3-6.azl3.aarch64
Installing/Updating: libxml2-2.11.5-1.azl3.aarch64
Installing/Updating: xkeyboard-config-2.40-1.azl3.noarch
Installing/Updating: libxkbcommon-1.6.0-2.azl3.aarch64
Installing/Updating: libunistring-1.1-1.azl3.aarch64
Installing/Updating: libidn2-2.3.4-5.azl3.aarch64
Installing/Updating: systemd-resolved-255-18.azl3.aarch64
[91mtouch: cannot touch '/var/lib/rpm-state/systemd-resolved.initial-installation': No such file or directory
[0mInstalling/Updating: systemd-pam-255-18.azl3.aarch64
Installing/Updating: dbus-1.15.8-3.azl3.aarch64
Installing/Updating: elfutils-0.189-3.azl3.aarch64
Installing/Updating: elfutils-default-yama-scope-0.189-3.azl3.noarch
Installing/Updating: systemd-255-18.azl3.aarch64
[91mCreating group 'sgx' with GID 106.
[0mInstalling/Updating: systemd-networkd-255-18.azl3.aarch64
[91mCreated symlink /etc/systemd/system/dbus-org.freedesktop.network1.service → /usr/lib/systemd/system/systemd-networkd.service.
Created symlink /etc/systemd/system/multi-user.target.wants/systemd-networkd.service → /usr/lib/systemd/system/systemd-networkd.service.
Created symlink /etc/systemd/system/sockets.target.wants/systemd-networkd.socket → /usr/lib/systemd/system/systemd-networkd.socket.
Created symlink /etc/systemd/system/network-online.target.wants/systemd-networkd-wait-online.service → /usr/lib/systemd/system/systemd-networkd-wait-online.service.
[0mInstalling/Updating: rpm-build-libs-4.18.2-1.azl3.aarch64
Installing/Updating: elfutils-devel-0.189-3.azl3.aarch64
Installing/Updating: debugedit-5.0-2.azl3.aarch64
Installing/Updating: binutils-devel-2.41-2.azl3.aarch64
Installing/Updating: binutils-2.41-2.azl3.aarch64
Installing/Updating: rpm-build-4.18.2-1.azl3.aarch64
Installing/Updating: openssl-devel-3.3.0-2.azl3.aarch64
Installing/Updating: efivar-devel-39-1.azl3.aarch64
Installing/Updating: vim-extra-9.0.2190-3.azl3.aarch64
Installing/Updating: git-2.45.2-1.azl3.aarch64
Installing/Updating: pesign-116-3.azl3.aarch64
Installing/Updating: kernel-headers-6.6.47.1-1.azl3.noarch
Installing/Updating: dos2unix-7.5.1-1.azl3.aarch64
Installing/Updating: glibc-devel-2.38-7.azl3.aarch64
Installing/Updating: make-4.4.1-1.azl3.aarch64
Installing/Updating: systemd-rpm-macros-255-18.azl3.noarch
 ---> Removed intermediate container f2d7c6f937ae
 ---> eb13f701b363
Step 4/11 : RUN rpm -iv /shim-unsigned-aarch64-*.src.rpm
 ---> Running in aafe591dd53a
shim-unsigned-aarch64-15.8-3.azl3.aarch64
 ---> Removed intermediate container aafe591dd53a
 ---> c2d86dce9137
Step 5/11 : RUN rpmbuild -bb /usr/src/azl/SPECS/shim-unsigned-aarch64.spec
 ---> Running in ee4c07d9220e
Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.tramDS
[91m+ umask 022
+ cd /usr/src/azl/BUILD
+ /usr/lib/rpm/azl/gen-ld-script.sh shim-unsigned-aarch64 15.8-3.azl3 /usr/src/azl '%{distro_release_version}'
[0mgen-ld-script.sh name(shim-unsigned-aarch64) version(15.8-3.azl3) _topdir(/usr/src/azl) osversion(%{distro_release_version})
==== ELF note generator v2.1.2 ====
outdir is: /usr/src/azl/BUILD/
Stamp method: LinkerOnly

#ifndef _AUTO_MODULE_INFO_H_
#define _AUTO_MODULE_INFO_H_

#define MODULE_VERSION      "15.8.0.0"
#define PACKAGE_VERSION     "15.8-3.azl3"
#define PACKAGE_NAME        "shim-unsigned-aarch64"
#define TARGET_OS           "mariner"
#define TARGET_OS_VERSION   "%{distro_release_version}"

#endif //_AUTO_MODULE_INFO_H_
Generated /usr/src/azl/BUILD/auto_module_info.h file...

Successfully generated module_info.ld and .note.package files...
[91m+ cd /usr/src/azl/BUILD
+ rm -rf shim-15.8
[0m[91m+ /usr/lib/rpm/rpmuncompress -x /usr/src/azl/SOURCES/shim-15.8.tar.bz2
[0m[91m+ STATUS=0
+ '[' 0 -ne 0 ']'
+ cd shim-15.8
+ /bin/chmod -Rf a+rX,u+w,g-w,o-w .
[0m[91m+ /usr/bin/git init -q
[0m[91m+ /usr/bin/git config user.name rpm-build
[0m[91m+ /usr/bin/git config user.email '<rpm-build>'
[0m[91m+ /usr/bin/git config gc.auto 0
[0m[91m+ /usr/bin/git add --force .
[0m[91m+ /usr/bin/git commit -q --allow-empty -a --author 'rpm-build <rpm-build>' -m 'shim-unsigned-aarch64-15.8 base'
[0m[91m+ /usr/bin/git checkout --track -b rpm-build
[0m[91mSwitched to a new branch 'rpm-build'
[0mbranch 'rpm-build' set up to track 'master'.
[91m+ git config --unset user.email
[0m[91m+ git config --unset user.name
[0m[91m+ mkdir build-aa64
[0m[91m+ cp /usr/src/azl/SOURCES/sbat.azurelinux.csv data/
[0m[91m+ RPM_EC=0
[0m[91m++ jobs -p
[0m[91m+ exit 0
[0mExecuting(%build): /bin/sh -e /var/tmp/rpm-tmp.QtK6Z7
[91m+ umask 022
+ cd /usr/src/azl/BUILD
